[01:45:19] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[01:45:20] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[01:45:20] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	   |-- athena 3.1.1
	   |-- mixinextras 0.4.1
	   \-- noindium 1.1.0+1.20
	- travelersbackpack 9.1.37
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- wizards 1.4.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wthit 8.16.3
	- yigd 2.0.15
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        |    \-- blue_endless_jankson 1.2.3
	        \-- libninepatch 1.2.0
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
[01:45:21] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/panaserver/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[01:45:21] [main/INFO]: Compatibility level set to JAVA_17
[01:45:21] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[01:45:21] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[01:45:21] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[01:45:21] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[01:45:21] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[01:45:21] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[01:45:21] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[01:45:21] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[01:45:21] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[01:45:22] [main/WARN]: Error loading class: net/minecraft/class_337$1 (java.lang.ClassNotFoundException: net/minecraft/class_337$1)
[01:45:22] [main/WARN]: @Mixin target net/minecraft/class_337$1 was not found minecells.mixins.json:client.hud.BossBarUpdaterMixin from mod minecells
[01:45:22] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/entity/LithiumEntityCollisions (java.lang.ClassNotFoundException: me/jellysquid/mods/lithium/common/entity/LithiumEntityCollisions)
[01:45:22] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[01:45:22] [main/WARN]: Error loading class: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1 (java.lang.ClassNotFoundException: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1)
[01:45:22] [main/WARN]: Error loading class: io/github/apace100/apoli/power/KeepInventoryPower (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/KeepInventoryPower)
[01:45:22] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[01:45:22] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[01:45:25] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zfb000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01:45:27] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfm000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01:45:31] [main/WARN]: @ModifyConstant conflict. Skipping yungsapi_fabric.mixins.json:IncreaseStructureWeightLimitMixinFabric from mod yungsapi->@ModifyConstant::yungsapi_increaseWeightLimitProd(I)I with priority 1000, already redirected by dungeonnowloading.fabric.mixins.json:fabric.structures.StructurePoolMixin from mod dungeonnowloading->@ModifyConstant::dungeonnowloading_increaseWeightLimit(I)I with priority 1000
[01:45:31] [main/INFO]: Registering Listeners!
[01:45:32] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[01:45:32] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[01:45:32] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[01:45:32] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[01:45:32] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[01:45:32] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[01:45:32] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[01:45:32] [main/ERROR]: No data fixer registered for artifacts:mimic
[01:45:32] [main/INFO]: Registered azurelib config for auto-sync function
[01:45:32] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[01:45:32] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[01:45:32] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[01:45:33] [main/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[01:45:33] [main/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[01:45:33] [main/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[01:45:33] [main/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[01:45:33] [main/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[01:45:33] [main/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[01:45:39] [main/INFO]: Reflections took 40 ms to scan 1 urls, producing 1 keys and 2 values
[01:45:39] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:45:40] [main/INFO]: [STDOUT]: All 6 have been set properly
[01:45:40] [main/ERROR]: No data fixer registered for botania:mana_burst
[01:45:40] [main/ERROR]: No data fixer registered for botania:pixie
[01:45:40] [main/ERROR]: No data fixer registered for botania:flame_ring
[01:45:40] [main/ERROR]: No data fixer registered for botania:vine_ball
[01:45:40] [main/ERROR]: No data fixer registered for botania:doppleganger
[01:45:40] [main/ERROR]: No data fixer registered for botania:magic_landmine
[01:45:40] [main/ERROR]: No data fixer registered for botania:spark
[01:45:40] [main/ERROR]: No data fixer registered for botania:thrown_item
[01:45:40] [main/ERROR]: No data fixer registered for botania:magic_missile
[01:45:40] [main/ERROR]: No data fixer registered for botania:thorn_chakram
[01:45:40] [main/ERROR]: No data fixer registered for botania:corporea_spark
[01:45:40] [main/ERROR]: No data fixer registered for botania:ender_air_bottle
[01:45:40] [main/ERROR]: No data fixer registered for botania:pool_minecart
[01:45:40] [main/ERROR]: No data fixer registered for botania:pink_wither
[01:45:40] [main/ERROR]: No data fixer registered for botania:player_mover
[01:45:40] [main/ERROR]: No data fixer registered for botania:mana_storm
[01:45:40] [main/ERROR]: No data fixer registered for botania:babylon_weapon
[01:45:40] [main/ERROR]: No data fixer registered for botania:falling_star
[01:45:40] [main/ERROR]: No data fixer registered for botania:ender_air
[01:45:43] [main/ERROR]: No data fixer registered for crystallized_amber
[01:45:43] [main/ERROR]: No data fixer registered for sculk_jaw
[01:45:43] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner
[01:45:43] [main/ERROR]: No data fixer registered for dungeonnowloading:hollow
[01:45:43] [main/ERROR]: No data fixer registered for dungeonnowloading:spawner_carrier
[01:45:43] [main/ERROR]: No data fixer registered for dungeonnowloading:sealed_chaos
[01:45:43] [main/ERROR]: No data fixer registered for dungeonnowloading:whimper
[01:45:43] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner_projectile
[01:45:43] [main/ERROR]: No data fixer registered for dungeonnowloading:special_item_entity
[01:45:43] [main/ERROR]: No data fixer registered for dungeonnowloading:great_experience_bottle
[01:45:43] [main/INFO]: Hello Fabric world!
[01:45:43] [main/INFO]: ExpandAbility here, who dis?
[01:45:43] [main/INFO]: Hello Fabric world!
[01:45:43] [main/INFO]: Initializing Gimm1q - Mim1q's Fabric modding library!
[01:45:43] [main/INFO]: Huge Structure Blocks is now making your structure blocks even bigger!
[01:45:43] [main/INFO]: New structure size = 512
[01:45:43] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[01:45:43] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[01:45:43] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[01:45:43] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[01:45:43] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[01:45:43] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[01:45:43] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[01:45:43] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[01:45:43] [main/INFO]: Initializing ServerSide Packet Registries
[01:45:43] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[01:45:43] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[01:45:43] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[01:45:43] [main/ERROR]: No data fixer registered for apparition
[01:45:43] [main/ERROR]: No data fixer registered for wisp
[01:45:43] [main/ERROR]: No data fixer registered for vessel
[01:45:43] [main/ERROR]: No data fixer registered for ecto_slab
[01:45:43] [main/ERROR]: No data fixer registered for banshee
[01:45:43] [main/ERROR]: No data fixer registered for stampede
[01:45:43] [main/ERROR]: No data fixer registered for carcass
[01:45:43] [main/ERROR]: No data fixer registered for soul_bullet
[01:45:43] [main/ERROR]: No data fixer registered for blood_drop
[01:45:43] [main/ERROR]: No data fixer registered for phasmo_arrow
[01:45:43] [main/ERROR]: No data fixer registered for mist_charge
[01:45:43] [main/ERROR]: No data fixer registered for grave_cloud
[01:45:43] [main/ERROR]: No data fixer registered for will_o_wisp
[01:45:43] [main/ERROR]: No data fixer registered for antidote
[01:45:43] [main/ERROR]: No data fixer registered for grenade_effect_cloud
[01:45:44] [main/INFO]: Unobtainium is usually found underground
[01:45:44] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIPlugin
[01:45:44] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[01:45:44] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[01:45:44] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[01:45:44] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIServerPlugin
[01:45:44] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[01:45:44] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[01:45:44] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[01:45:44] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[01:45:44] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[01:45:44] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[01:45:44] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[01:45:44] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[01:45:44] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[01:45:44] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[01:45:44] [main/INFO]: Hello Fabric world!
[01:45:44] [main/INFO]: Shield API initialized!
[01:45:44] [main/INFO]: Hello Fabric world!
[01:45:44] [main/ERROR]: No data fixer registered for battlestandard
[01:45:44] [main/ERROR]: No data fixer registered for battlestandarddark
[01:45:44] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[01:45:44] [main/INFO]: [STDOUT]: /workspaces/panaserver/servidor_minecraft/config
[01:45:44] [main/INFO]: Registering Mythic Metals compat Items for simplyswords
[01:45:44] [main/INFO]: Config initialized!
[01:45:44] [main/INFO]: Successfully initialized Geckolib!
[01:45:44] [main/INFO]: Successfully registered SoulsWeapons content!
[01:45:44] [main/INFO]: Successfully registered built-in 2D model resourcepack!
[01:45:44] [main/INFO]: Successfully registered built-in Legacy 2D Models resourcepack!
[01:45:44] [main/INFO]: Successfully registered built-in Legacy 3D Models resourcepack!
[01:45:44] [main/INFO]: Successfully registered built-in Fresh Animations Compat. resourcepack!
[01:45:44] [main/INFO]: Initializing done, time taken: 187ms
[01:45:45] [main/ERROR]: No data fixer registered for 
[01:45:45] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[01:45:45] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[01:45:45] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[01:45:45] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[01:45:45] [main/INFO]: [WTHIT] Initializing common plugin waila:core at mcp.mobius.waila.plugin.core.CoreCommonPlugin
[01:45:45] [main/INFO]: [WTHIT] Initializing common plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaCommonPlugin
[01:45:45] [main/INFO]: [WTHIT] Initializing common plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestCommonPlugin
[01:45:45] [main/INFO]: [WTHIT] Initializing common plugin waila:fabric at mcp.mobius.waila.plugin.fabric.FabricCommonPlugin
[01:45:45] [main/INFO]: [WTHIT] Initializing common plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[01:45:45] [main/INFO]: [WTHIT] Plugin config reloaded
[01:45:46] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[01:45:46] [main/INFO]: Reflections took 6 ms to scan 1 urls, producing 1 keys and 4 values
