[03:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[03:24:32] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:24:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.1
	- fabricloader 0.16.10
	   \-- mixinextras 0.4.1
	- final_adversaries_lite 1.1
	- geckolib 4.7.1.2
	   \-- com_eliotlash_mclib_mclib 20
	- hugestructureblocks 1.0.9
	- immersive_aircraft 1.2.2+1.20.1
	   \-- org_mariuszgromada_math_mathparser_org-mxparser 5.2.1
	- incendium 5.3.5
	- ironchest 2.0.2
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        |    \-- blue_endless_jankson 1.2.3
	        \-- libninepatch 1.2.0
	- java 17
	- jewelry 1.3.7+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- journeymap 5.10.3
	   \-- journeymap-api-fabric 1.20-1.9-fabric-SNAPSHOT
	- levelz 1.4.13
	- libz 1.0.3
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.15.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.15.2
	   \-- com_fasterxml_jackson_core_jackson-databind 2.15.2
	- lootr 0.7.35.85
	- man_of_many_planes 0.2.0+1.20.1
	- midnightlib 1.4.1
	- minecells 1.9.2
	   \-- gimm1q 0.7.9+1.20.1
	        \-- com_github_redempt_crunch 2.0.3
	- minecraft 1.20.1
	- mr_true_ending 1-v1.1.0c
	- mythicmetals 0.19.10+1.20.1
	   |-- additionalentityattributes 1.7.3+1.20.0
	   |-- common-protection-api 1.0.0
	   \-- reach-entity-attributes 2.4.0
	- netherexp 2.1.3
	   |-- forgeconfigapiport 8.0.0
	   \-- mixinextras 0.4.1
	- obscure_api 16
	- owo 0.11.2+1.20
	- paladins 1.4.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- patchouli 1.20.1-84.1-FABRIC
	   \-- fiber 0.23.0-2
	- player-animator 1.0.2-rc1+1.20
	- ranged_weapon_api 1.1.4+1.20.1
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rogues 1.2.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- roughlyenoughitems 12.1.785
	   \-- error_notifier 1.0.9
	- rpg-minibosses 1.0.5+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 0.9.13+1.20.1
	- shield_api 1.0.1+1.20.1
	- simplemod 1.20.1
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- soulsweapons 1.2.4-1.20.1-fabric
	- spell_engine 0.15.12+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- structure_pool_api 1.0+1.20.1
	- terrablender 3.0.1.10
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- the_bumblezone 7.7.3+1.20.1-fabric
	   |-- athena 3.1.1
	   |-- mixinextras 0.4.1
	   \-- noindium 1.1.0+1.20
	- travelersbackpack 9.1.37
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- wizards 1.4.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wthit 8.16.3
	- yigd 2.0.15
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        |    \-- blue_endless_jankson 1.2.3
	        \-- libninepatch 1.2.0
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
[03:24:33] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/panaserver/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:24:33] [main/INFO]: Compatibility level set to JAVA_17
[03:24:34] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03:24:34] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[03:24:34] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[03:24:34] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[03:24:34] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[03:24:34] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[03:24:34] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[03:24:34] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[03:24:34] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[03:24:35] [main/WARN]: Error loading class: net/minecraft/class_337$1 (java.lang.ClassNotFoundException: net/minecraft/class_337$1)
[03:24:35] [main/WARN]: @Mixin target net/minecraft/class_337$1 was not found minecells.mixins.json:client.hud.BossBarUpdaterMixin from mod minecells
[03:24:35] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/entity/LithiumEntityCollisions (java.lang.ClassNotFoundException: me/jellysquid/mods/lithium/common/entity/LithiumEntityCollisions)
[03:24:35] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[03:24:35] [main/WARN]: Error loading class: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1 (java.lang.ClassNotFoundException: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1)
[03:24:35] [main/WARN]: Error loading class: io/github/apace100/apoli/power/KeepInventoryPower (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/KeepInventoryPower)
[03:24:35] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[03:24:35] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[03:24:39] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zfb000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03:24:42] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfm000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03:24:47] [main/WARN]: @ModifyConstant conflict. Skipping yungsapi_fabric.mixins.json:IncreaseStructureWeightLimitMixinFabric from mod yungsapi->@ModifyConstant::yungsapi_increaseWeightLimitProd(I)I with priority 1000, already redirected by dungeonnowloading.fabric.mixins.json:fabric.structures.StructurePoolMixin from mod dungeonnowloading->@ModifyConstant::dungeonnowloading_increaseWeightLimit(I)I with priority 1000
[03:24:48] [main/INFO]: Registering Listeners!
[03:24:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[03:24:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[03:24:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[03:24:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[03:24:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[03:24:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[03:24:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[03:24:48] [main/ERROR]: No data fixer registered for artifacts:mimic
[03:24:49] [main/INFO]: Registered azurelib config for auto-sync function
[03:24:49] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[03:24:49] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[03:24:49] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[03:24:49] [main/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[03:24:49] [main/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[03:24:49] [main/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[03:24:49] [main/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[03:24:49] [main/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[03:24:49] [main/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[03:24:58] [main/INFO]: Reflections took 310 ms to scan 1 urls, producing 1 keys and 2 values
[03:24:58] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[03:24:58] [main/INFO]: [STDOUT]: All 6 have been set properly
[03:24:59] [main/ERROR]: No data fixer registered for botania:mana_burst
[03:24:59] [main/ERROR]: No data fixer registered for botania:pixie
[03:24:59] [main/ERROR]: No data fixer registered for botania:flame_ring
[03:24:59] [main/ERROR]: No data fixer registered for botania:vine_ball
[03:24:59] [main/ERROR]: No data fixer registered for botania:doppleganger
[03:24:59] [main/ERROR]: No data fixer registered for botania:magic_landmine
[03:24:59] [main/ERROR]: No data fixer registered for botania:spark
[03:24:59] [main/ERROR]: No data fixer registered for botania:thrown_item
[03:24:59] [main/ERROR]: No data fixer registered for botania:magic_missile
[03:24:59] [main/ERROR]: No data fixer registered for botania:thorn_chakram
[03:24:59] [main/ERROR]: No data fixer registered for botania:corporea_spark
[03:24:59] [main/ERROR]: No data fixer registered for botania:ender_air_bottle
[03:24:59] [main/ERROR]: No data fixer registered for botania:pool_minecart
[03:24:59] [main/ERROR]: No data fixer registered for botania:pink_wither
[03:24:59] [main/ERROR]: No data fixer registered for botania:player_mover
[03:24:59] [main/ERROR]: No data fixer registered for botania:mana_storm
[03:24:59] [main/ERROR]: No data fixer registered for botania:babylon_weapon
[03:24:59] [main/ERROR]: No data fixer registered for botania:falling_star
[03:24:59] [main/ERROR]: No data fixer registered for botania:ender_air
[03:25:03] [main/ERROR]: No data fixer registered for crystallized_amber
[03:25:03] [main/ERROR]: No data fixer registered for sculk_jaw
[03:25:03] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner
[03:25:03] [main/ERROR]: No data fixer registered for dungeonnowloading:hollow
[03:25:03] [main/ERROR]: No data fixer registered for dungeonnowloading:spawner_carrier
[03:25:03] [main/ERROR]: No data fixer registered for dungeonnowloading:sealed_chaos
[03:25:03] [main/ERROR]: No data fixer registered for dungeonnowloading:whimper
[03:25:03] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner_projectile
[03:25:03] [main/ERROR]: No data fixer registered for dungeonnowloading:special_item_entity
[03:25:03] [main/ERROR]: No data fixer registered for dungeonnowloading:great_experience_bottle
[03:25:03] [main/INFO]: Hello Fabric world!
[03:25:03] [main/INFO]: ExpandAbility here, who dis?
[03:25:03] [main/INFO]: Hello Fabric world!
[03:25:03] [main/INFO]: Initializing Gimm1q - Mim1q's Fabric modding library!
[03:25:03] [main/INFO]: Huge Structure Blocks is now making your structure blocks even bigger!
[03:25:03] [main/INFO]: New structure size = 512
[03:25:03] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[03:25:03] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[03:25:03] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[03:25:03] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[03:25:03] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[03:25:03] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[03:25:03] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[03:25:03] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[03:25:03] [main/INFO]: Initializing ServerSide Packet Registries
[03:25:03] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[03:25:03] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[03:25:04] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[03:25:04] [main/ERROR]: No data fixer registered for apparition
[03:25:04] [main/ERROR]: No data fixer registered for wisp
[03:25:04] [main/ERROR]: No data fixer registered for vessel
[03:25:04] [main/ERROR]: No data fixer registered for ecto_slab
[03:25:04] [main/ERROR]: No data fixer registered for banshee
[03:25:04] [main/ERROR]: No data fixer registered for stampede
[03:25:04] [main/ERROR]: No data fixer registered for carcass
[03:25:04] [main/ERROR]: No data fixer registered for soul_bullet
[03:25:04] [main/ERROR]: No data fixer registered for blood_drop
[03:25:04] [main/ERROR]: No data fixer registered for phasmo_arrow
[03:25:04] [main/ERROR]: No data fixer registered for mist_charge
[03:25:04] [main/ERROR]: No data fixer registered for grave_cloud
[03:25:04] [main/ERROR]: No data fixer registered for will_o_wisp
[03:25:04] [main/ERROR]: No data fixer registered for antidote
[03:25:04] [main/ERROR]: No data fixer registered for grenade_effect_cloud
[03:25:04] [main/INFO]: chyz: now i just need to painstakingly move jerry (the little tiny lil fella tiny guy man button) to correct spot when recipe book is opened
[03:25:04] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIPlugin
[03:25:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[03:25:04] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[03:25:04] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[03:25:04] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIServerPlugin
[03:25:04] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[03:25:04] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[03:25:04] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[03:25:04] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[03:25:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[03:25:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[03:25:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[03:25:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[03:25:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[03:25:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[03:25:05] [main/INFO]: Hello Fabric world!
[03:25:05] [main/INFO]: Shield API initialized!
[03:25:05] [main/INFO]: Hello Fabric world!
[03:25:05] [main/ERROR]: No data fixer registered for battlestandard
[03:25:05] [main/ERROR]: No data fixer registered for battlestandarddark
[03:25:05] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[03:25:05] [main/INFO]: [STDOUT]: /workspaces/panaserver/servidor_minecraft/config
[03:25:05] [main/INFO]: Registering Mythic Metals compat Items for simplyswords
[03:25:05] [main/INFO]: Config initialized!
[03:25:05] [main/INFO]: Successfully initialized Geckolib!
[03:25:05] [main/INFO]: Successfully registered SoulsWeapons content!
[03:25:05] [main/INFO]: Successfully registered built-in 2D model resourcepack!
[03:25:05] [main/INFO]: Successfully registered built-in Legacy 2D Models resourcepack!
[03:25:05] [main/INFO]: Successfully registered built-in Legacy 3D Models resourcepack!
[03:25:05] [main/INFO]: Successfully registered built-in Fresh Animations Compat. resourcepack!
[03:25:05] [main/INFO]: Initializing done, time taken: 307ms
[03:25:06] [main/ERROR]: No data fixer registered for 
[03:25:06] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[03:25:06] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[03:25:06] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[03:25:06] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[03:25:06] [main/INFO]: [WTHIT] Initializing common plugin waila:core at mcp.mobius.waila.plugin.core.CoreCommonPlugin
[03:25:06] [main/INFO]: [WTHIT] Initializing common plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaCommonPlugin
[03:25:06] [main/INFO]: [WTHIT] Initializing common plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestCommonPlugin
[03:25:06] [main/INFO]: [WTHIT] Initializing common plugin waila:fabric at mcp.mobius.waila.plugin.fabric.FabricCommonPlugin
[03:25:06] [main/INFO]: [WTHIT] Initializing common plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[03:25:06] [main/INFO]: [WTHIT] Plugin config reloaded
[03:25:07] [main/INFO]: Reflections took 11 ms to scan 1 urls, producing 1 keys and 4 values
[03:25:07] [main/INFO]: Reflections took 8 ms to scan 1 urls, producing 1 keys and 4 values
