[00:12:30] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[00:12:33] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:12:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	   |-- porting_lib_brewing 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_client_events 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_entity 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |-- porting_lib_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_models 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_obj_loader 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tool_actions 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_transfer 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_fluids 2.3.8+1.20.1
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.79-MC1.20.1
	        |-- com_google_code_findbugs_jsr305 3.0.2
	        |-- porting_lib_data 2.1.1090+1.20
	        |    \-- porting_lib_gametest 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             |-- porting_lib_gametest 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- deeperdarker 1.3.3
	   \-- customportalapi 0.0.1-beta64-1.20
	- dungeonnowloading 1.5
	   \-- forgeconfigapiport 8.0.0
	- dungeons_arise 2.1.58
	- emotecraft 2.2.7-b.build.50
	   \-- bendy-lib 4.0.0
	- extraspellattributes 1.3.2
	- fabric-api 0.92.5+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.14+1802ada577
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.66+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.6+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.4+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.13+13a40c6677
	   |-- fabric-networking-v0 0.3.53+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.23+1802ada577
	   |-- fabric-registry-sync-v0 2.3.5+1802ada577
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.32+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.3+kotlin.2.1.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.1.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.1.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.1.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.1.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.27.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.1
	- fabricloader 0.16.10
	   \-- mixinextras 0.4.1
	- final_adversaries_lite 1.1
	- geckolib 4.7.1.2
	   \-- com_eliotlash_mclib_mclib 20
	- hugestructureblocks 1.0.9
	- immersive_aircraft 1.2.2+1.20.1
	   \-- org_mariuszgromada_math_mathparser_org-mxparser 5.2.1
	- incendium 5.3.5
	- ironchest 2.0.2
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        |    \-- blue_endless_jankson 1.2.3
	        \-- libninepatch 1.2.0
	- java 17
	- jewelry 1.3.7+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- levelz 1.4.13
	- libz 1.0.3
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.15.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.15.2
	   \-- com_fasterxml_jackson_core_jackson-databind 2.15.2
	- lootr 0.7.35.85
	- man_of_many_planes 0.2.0+1.20.1
	- midnightlib 1.4.1
	- minecells 1.9.2
	   \-- gimm1q 0.7.9+1.20.1
	        \-- com_github_redempt_crunch 2.0.3
	- minecraft 1.20.1
	- mr_true_ending 1-v1.1.0c
	- mythicmetals 0.19.10+1.20.1
	   |-- additionalentityattributes 1.7.3+1.20.0
	   |-- common-protection-api 1.0.0
	   \-- reach-entity-attributes 2.4.0
	- netherexp 2.1.3
	   |-- forgeconfigapiport 8.0.0
	   \-- mixinextras 0.4.1
	- obscure_api 16
	- owo 0.11.2+1.20
	- paladins 1.4.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- patchouli 1.20.1-84.1-FABRIC
	   \-- fiber 0.23.0-2
	- player-animator 1.0.2-rc1+1.20
	- ranged_weapon_api 1.1.4+1.20.1
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rogues 1.2.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- roughlyenoughitems 12.1.785
	   \-- error_notifier 1.0.9
	- rpg-minibosses 1.0.5+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 0.9.13+1.20.1
	- shield_api 1.0.1+1.20.1
	- simplemod 1.20.1
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- soulsweapons 1.2.4-1.20.1-fabric
	- spell_engine 0.15.12+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- structure_pool_api 1.0+1.20.1
	- terrablender 3.0.1.10
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- the_bumblezone 7.7.3+1.20.1-fabric
	   |-- athena 3.1.1
	   |-- mixinextras 0.4.1
	   \-- noindium 1.1.0+1.20
	- travelersbackpack 9.1.37
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- wizards 1.4.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wthit 8.16.3
	- xaerominimap 25.2.6
	- xaeroworldmap 1.39.9
	- yigd 2.0.15
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        |    \-- blue_endless_jankson 1.2.3
	        \-- libninepatch 1.2.0
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
[00:12:34] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/panaserver/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[00:12:34] [main/INFO]: Compatibility level set to JAVA_17
[00:12:35] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[00:12:35] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[00:12:35] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[00:12:35] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[00:12:35] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[00:12:35] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[00:12:35] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[00:12:35] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[00:12:35] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[00:12:36] [main/WARN]: Error loading class: net/minecraft/class_337$1 (java.lang.ClassNotFoundException: net/minecraft/class_337$1)
[00:12:36] [main/WARN]: @Mixin target net/minecraft/class_337$1 was not found minecells.mixins.json:client.hud.BossBarUpdaterMixin from mod minecells
[00:12:36] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/entity/LithiumEntityCollisions (java.lang.ClassNotFoundException: me/jellysquid/mods/lithium/common/entity/LithiumEntityCollisions)
[00:12:36] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[00:12:36] [main/WARN]: Error loading class: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1 (java.lang.ClassNotFoundException: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1)
[00:12:36] [main/WARN]: Error loading class: io/github/apace100/apoli/power/KeepInventoryPower (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/KeepInventoryPower)
[00:12:36] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[00:12:37] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[00:12:40] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zfb000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[00:12:43] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfm000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[00:12:47] [main/WARN]: @ModifyConstant conflict. Skipping yungsapi_fabric.mixins.json:IncreaseStructureWeightLimitMixinFabric from mod yungsapi->@ModifyConstant::yungsapi_increaseWeightLimitProd(I)I with priority 1000, already redirected by dungeonnowloading.fabric.mixins.json:fabric.structures.StructurePoolMixin from mod dungeonnowloading->@ModifyConstant::dungeonnowloading_increaseWeightLimit(I)I with priority 1000
[00:12:48] [main/INFO]: Registering Listeners!
[00:12:49] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[00:12:49] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[00:12:49] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[00:12:49] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[00:12:49] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[00:12:49] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[00:12:49] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[00:12:49] [main/ERROR]: No data fixer registered for artifacts:mimic
[00:12:49] [main/INFO]: Registered azurelib config for auto-sync function
[00:12:49] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[00:12:49] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[00:12:49] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[00:12:49] [main/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[00:12:49] [main/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[00:12:49] [main/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[00:12:49] [main/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[00:12:49] [main/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[00:12:49] [main/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[00:12:58] [main/INFO]: Reflections took 57 ms to scan 1 urls, producing 1 keys and 2 values
[00:12:58] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[00:12:58] [main/INFO]: [STDOUT]: All 6 have been set properly
[00:12:59] [main/ERROR]: No data fixer registered for botania:mana_burst
[00:12:59] [main/ERROR]: No data fixer registered for botania:pixie
[00:12:59] [main/ERROR]: No data fixer registered for botania:flame_ring
[00:12:59] [main/ERROR]: No data fixer registered for botania:vine_ball
[00:12:59] [main/ERROR]: No data fixer registered for botania:doppleganger
[00:12:59] [main/ERROR]: No data fixer registered for botania:magic_landmine
[00:12:59] [main/ERROR]: No data fixer registered for botania:spark
[00:12:59] [main/ERROR]: No data fixer registered for botania:thrown_item
[00:12:59] [main/ERROR]: No data fixer registered for botania:magic_missile
[00:12:59] [main/ERROR]: No data fixer registered for botania:thorn_chakram
[00:12:59] [main/ERROR]: No data fixer registered for botania:corporea_spark
[00:12:59] [main/ERROR]: No data fixer registered for botania:ender_air_bottle
[00:12:59] [main/ERROR]: No data fixer registered for botania:pool_minecart
[00:12:59] [main/ERROR]: No data fixer registered for botania:pink_wither
[00:12:59] [main/ERROR]: No data fixer registered for botania:player_mover
[00:12:59] [main/ERROR]: No data fixer registered for botania:mana_storm
[00:12:59] [main/ERROR]: No data fixer registered for botania:babylon_weapon
[00:12:59] [main/ERROR]: No data fixer registered for botania:falling_star
[00:12:59] [main/ERROR]: No data fixer registered for botania:ender_air
[00:13:02] [main/ERROR]: No data fixer registered for crystallized_amber
[00:13:02] [main/ERROR]: No data fixer registered for sculk_jaw
[00:13:02] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner
[00:13:02] [main/ERROR]: No data fixer registered for dungeonnowloading:hollow
[00:13:02] [main/ERROR]: No data fixer registered for dungeonnowloading:spawner_carrier
[00:13:02] [main/ERROR]: No data fixer registered for dungeonnowloading:sealed_chaos
[00:13:02] [main/ERROR]: No data fixer registered for dungeonnowloading:whimper
[00:13:02] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner_projectile
[00:13:02] [main/ERROR]: No data fixer registered for dungeonnowloading:special_item_entity
[00:13:02] [main/ERROR]: No data fixer registered for dungeonnowloading:great_experience_bottle
[00:13:02] [main/INFO]: Hello Fabric world!
[00:13:02] [main/INFO]: ExpandAbility here, who dis?
[00:13:02] [main/INFO]: Hello Fabric world!
[00:13:02] [main/INFO]: Initializing Gimm1q - Mim1q's Fabric modding library!
[00:13:02] [main/INFO]: Huge Structure Blocks is now making your structure blocks even bigger!
[00:13:02] [main/INFO]: New structure size = 512
[00:13:02] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[00:13:02] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[00:13:02] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[00:13:02] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[00:13:02] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[00:13:02] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[00:13:02] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[00:13:02] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[00:13:02] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[00:13:02] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[00:13:03] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[00:13:03] [main/ERROR]: No data fixer registered for apparition
[00:13:03] [main/ERROR]: No data fixer registered for wisp
[00:13:03] [main/ERROR]: No data fixer registered for vessel
[00:13:03] [main/ERROR]: No data fixer registered for ecto_slab
[00:13:03] [main/ERROR]: No data fixer registered for banshee
[00:13:03] [main/ERROR]: No data fixer registered for stampede
[00:13:03] [main/ERROR]: No data fixer registered for carcass
[00:13:03] [main/ERROR]: No data fixer registered for soul_bullet
[00:13:03] [main/ERROR]: No data fixer registered for blood_drop
[00:13:03] [main/ERROR]: No data fixer registered for phasmo_arrow
[00:13:03] [main/ERROR]: No data fixer registered for mist_charge
[00:13:03] [main/ERROR]: No data fixer registered for grave_cloud
[00:13:03] [main/ERROR]: No data fixer registered for will_o_wisp
[00:13:03] [main/ERROR]: No data fixer registered for antidote
[00:13:03] [main/ERROR]: No data fixer registered for grenade_effect_cloud
[00:13:03] [main/INFO]: My Seethenhagen factory makes 331 pounds of licorice per hour
[00:13:03] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIPlugin
[00:13:03] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[00:13:03] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[00:13:03] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[00:13:03] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIServerPlugin
[00:13:03] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[00:13:03] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[00:13:03] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[00:13:03] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[00:13:03] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[00:13:03] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[00:13:03] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[00:13:03] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[00:13:03] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[00:13:03] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[00:13:03] [main/INFO]: Hello Fabric world!
[00:13:03] [main/INFO]: Shield API initialized!
[00:13:03] [main/INFO]: Hello Fabric world!
[00:13:04] [main/ERROR]: No data fixer registered for battlestandard
[00:13:04] [main/ERROR]: No data fixer registered for battlestandarddark
[00:13:04] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[00:13:04] [main/INFO]: [STDOUT]: /workspaces/panaserver/servidor_minecraft/config
[00:13:04] [main/INFO]: Registering Mythic Metals compat Items for simplyswords
[00:13:04] [main/INFO]: Config initialized!
[00:13:04] [main/INFO]: Successfully initialized Geckolib!
[00:13:04] [main/INFO]: Successfully registered SoulsWeapons content!
[00:13:04] [main/INFO]: Successfully registered built-in 2D model resourcepack!
[00:13:04] [main/INFO]: Successfully registered built-in Legacy 2D Models resourcepack!
[00:13:04] [main/INFO]: Successfully registered built-in Legacy 3D Models resourcepack!
[00:13:04] [main/INFO]: Successfully registered built-in Fresh Animations Compat. resourcepack!
[00:13:04] [main/INFO]: Initializing done, time taken: 256ms
[00:13:05] [main/ERROR]: No data fixer registered for 
[00:13:05] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[00:13:05] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[00:13:05] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[00:13:05] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[00:13:05] [main/INFO]: [WTHIT] Initializing common plugin waila:core at mcp.mobius.waila.plugin.core.CoreCommonPlugin
[00:13:05] [main/INFO]: [WTHIT] Initializing common plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaCommonPlugin
[00:13:05] [main/INFO]: [WTHIT] Initializing common plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestCommonPlugin
[00:13:05] [main/INFO]: [WTHIT] Initializing common plugin waila:fabric at mcp.mobius.waila.plugin.fabric.FabricCommonPlugin
[00:13:05] [main/INFO]: [WTHIT] Initializing common plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[00:13:05] [main/INFO]: [WTHIT] Plugin config reloaded
[00:13:06] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[00:13:06] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[00:13:06] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[00:13:06] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
